MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00243 ;ReceivedGameStatus,0052.4,DT_BIT
                      00244 ;DiscSwapCompleted,0052.5,DT_BIT
                      00245 ;DiscSwapFailed,0052.6,DT_BIT
                      00246 ;TamperLatch,0052.7,DT_BIT
                      00247 ;NextSoundNow,0053.0,DT_BIT
                      00248 ;SoundPlaying,0053.1,DT_BIT
                      00249 ;WiFiReceivedSomething,0053.2,DT_BIT
                      00250 ;FillAllFlagged,0053.3,DT_BIT
                      00251 ;DisableTamperDetection,0053.4,DT_BIT
                      00252 ;InhibitCommand,0053.5,DT_BIT
                      00253 ;DiagSilent,0053.6,DT_BIT
                      00254 ;SoundOnAlready,0053.7,DT_BIT
                      00255 ;SoundVolumeSetRequested,0054.0,DT_BIT
                      00256 ;SoundRspError,0054.1,DT_BIT
                      00257 ;SoundRspCardInsert,0054.2,DT_BIT
                      00258 ;SoundRspCardRemove,0054.3,DT_BIT
                      00259 ;SoundCmdAck,0054.4,DT_BIT
                      00260 ;SoundFinishedPlaying,0054.5,DT_BIT
                      00261 ;SoundPoweredOn,0054.6,DT_BIT
                      00262 ;InTamperState,0054.7,DT_BIT
                      00263 ;VolumeReset,0055.0,DT_BIT
                      00264 ;LEDHardwareReady,0055.1,DT_BIT
MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  6


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00265 ;LEDActiveBuffer,0055.2,DT_BIT
                      00266 ;PlayerUnknown,0055.3,DT_BIT
                      00267 ;PlayerKnown,0055.4,DT_BIT
                      00268 ;CaptureSucess,0055.5,DT_BIT
                      00269 ;CaptureFailed,0055.6,DT_BIT
                      00270 ;RegisterUserSuccess,0055.7,DT_BIT
                      00271 ;RegisterUserFailed,0056.0,DT_BIT
                      00272 ;WiFiPoweredOnOK,0056.1,DT_BIT
                      00273 ;WifiClockError,0056.2,DT_BIT
                      00274 ;flipflop,0056.3,DT_BIT
                      00275 ;ReqSetLocation,0056.4,DT_BIT
                      00276 ;ReqPowerOff,0056.5,DT_BIT
                      00277 ;ReqExitCMD,0056.6,DT_BIT
                      00278 ;ReqDiags,0056.7,DT_BIT
                      00279 ;JumpCMDFound,0057.0,DT_BIT
                      00280 ;InitRequested,0057.1,DT_BIT
                      00281 ;AuthNeeded,0057.2,DT_BIT
                      00282 ;[End Listing]
                      00283 ;[TOTAL VARS] 1736

                      00285 #define config_req 1
MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND Line VALUE. (2)
                      00286  LIST  P = 16F15356, F = INHX32, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
                      00287 ; MICROCONTROLLER'S SFRS
  00000000            00288 INDF0 equ 0X0000
  00000001            00289 INDF1 equ 0X0001
  00000002            00290 PCL equ 0X0002
  00000003            00291 STATUS equ 0X0003
  00000004            00292 FSR0 equ 0X0004
  00000004            00293 FSR0L equ 0X0004
  00000005            00294 FSR0LH equ 0X0005
  00000005            00295 FSR0H equ 0X0005
  00000006            00296 FSR1 equ 0X0006
  00000006            00297 FSR1L equ 0X0006
  00000007            00298 FSR1LH equ 0X0007
  00000007            00299 FSR1H equ 0X0007
  00000008            00300 BSR equ 0X0008
  00000009            00301 WREG equ 0X0009
  0000000A            00302 PCLATH equ 0X000A
  0000000B            00303 INTCON equ 0X000B
  0000000C            00304 PORTA equ 0X000C
  0000000D            00305 PORTB equ 0X000D
  0000000E            00306 PORTC equ 0X000E
  00000010            00307 PORTE equ 0X0010
  00000012            00308 TRISA equ 0X0012
  00000013            00309 TRISB equ 0X0013
  00000014            00310 TRISC equ 0X0014
  00000016            00311 TRISE equ 0X0016
  00000018            00312 LATA equ 0X0018
  00000019            00313 LATB equ 0X0019
  0000001A            00314 LATC equ 0X001A
  0000009B            00315 ADRES equ 0X009B
  0000009B            00316 ADRESL equ 0X009B
  0000009C            00317 ADRESLH equ 0X009C
  0000009C            00318 ADRESH equ 0X009C
  0000009D            00319 ADCON0 equ 0X009D
  0000009E            00320 ADCON1 equ 0X009E
  0000009F            00321 ADACT equ 0X009F
  00000119            00322 RC1REG equ 0X0119
  00000119            00323 RCREG equ 0X0119
  00000119            00324 RCREG1 equ 0X0119
  0000011A            00325 TX1REG equ 0X011A
  0000011A            00326 TXREG equ 0X011A
  0000011A            00327 TXREG1 equ 0X011A
  0000011B            00328 SP1BRG equ 0X011B
  0000011B            00329 SP1BRGL equ 0X011B
  0000011B            00330 SPBRG equ 0X011B
  0000011B            00331 SPBRG1 equ 0X011B
  0000011B            00332 SPBRGL equ 0X011B
  0000011C            00333 SP1BRGH equ 0X011C
  0000011C            00334 SPBRGLH equ 0X011C
  0000011C            00335 SPBRGH equ 0X011C
  0000011C            00336 SPBRGLH1 equ 0X011C
  0000011C            00337 SPBRGH1 equ 0X011C
  0000011D            00338 RC1STA equ 0X011D
  0000011D            00339 RCSTA equ 0X011D
  0000011D            00340 RCSTA1 equ 0X011D
  0000011E            00341 TX1STA equ 0X011E
  0000011E            00342 TXSTA equ 0X011E
  0000011E            00343 TXSTA1 equ 0X011E
  0000011F            00344 BAUD1CON equ 0X011F
  0000011F            00345 BAUDCON equ 0X011F
  0000011F            00346 BAUDCON1 equ 0X011F
  0000011F            00347 BAUDCTL equ 0X011F
  0000011F            00348 BAUDCTL1 equ 0X011F
  0000018C            00349 SSP1BUF equ 0X018C
  0000018D            00350 SSP1ADD equ 0X018D
  0000018E            00351 SSP1MSK equ 0X018E
  0000018F            00352 SSP1STAT equ 0X018F
  00000190            00353 SSP1CON1 equ 0X0190
  00000191            00354 SSP1CON2 equ 0X0191
  00000192            00355 SSP1CON3 equ 0X0192
  00000196            00356 SSP2BUF equ 0X0196
  00000197            00357 SSP2ADD equ 0X0197
  00000198            00358 SSP2MSK equ 0X0198
  00000199            00359 SSP2STAT equ 0X0199
  0000019A            00360 SSP2CON1 equ 0X019A
  0000019B            00361 SSP2CON2 equ 0X019B
  0000019C            00362 SSP2CON3 equ 0X019C
  0000020C            00363 TMR1 equ 0X020C
  0000020C            00364 TMR1L equ 0X020C
  0000020D            00365 TMR1LH equ 0X020D
  0000020D            00366 TMR1H equ 0X020D
  0000020E            00367 T1CON equ 0X020E
  0000020F            00368 PR1 equ 0X020F
  0000020F            00369 T1GCON equ 0X020F
  00000210            00370 T1GATE equ 0X0210
  00000210            00371 TMR1GATE equ 0X0210
  00000211            00372 T1CLK equ 0X0211
  00000211            00373 TMR1CLK equ 0X0211
  0000028C            00374 T2TMR equ 0X028C
  0000028C            00375 TMR2 equ 0X028C
  0000028D            00376 PR2 equ 0X028D
  0000028D            00377 T2PR equ 0X028D
  0000028E            00378 T2CON equ 0X028E
  0000028F            00379 T2HLT equ 0X028F
  00000290            00380 T2CLKCON equ 0X0290
  00000291            00381 T2RST equ 0X0291
  0000030C            00382 CCPR1 equ 0X030C
  0000030C            00383 CCPR1L equ 0X030C
  0000030D            00384 CCPR1LH equ 0X030D
  0000030D            00385 CCPR1H equ 0X030D
  0000030E            00386 CCP1CON equ 0X030E
  0000030F            00387 CCP1CAP equ 0X030F
  00000310            00388 CCPR2 equ 0X0310
  00000310            00389 CCPR2L equ 0X0310
  00000311            00390 CCPR2LH equ 0X0311
  00000311            00391 CCPR2H equ 0X0311
  00000312            00392 CCP2CON equ 0X0312
  00000313            00393 CCP2CAP equ 0X0313
  00000314            00394 PWM3DCL equ 0X0314
  00000315            00395 PWM3DCLH equ 0X0315
  00000315            00396 PWM3DCH equ 0X0315
  00000316            00397 PWM3CON equ 0X0316
  00000318            00398 PWM4DCL equ 0X0318
  00000319            00399 PWM4DCLH equ 0X0319
  00000319            00400 PWM4DCH equ 0X0319
  0000031A            00401 PWM4CON equ 0X031A
  0000031C            00402 PWM5DCL equ 0X031C
  0000031D            00403 PWM5DCLH equ 0X031D
  0000031D            00404 PWM5DCH equ 0X031D
  0000031E            00405 PWM5CON equ 0X031E
  0000038C            00406 PWM6DCL equ 0X038C
  0000038D            00407 PWM6DCLH equ 0X038D
  0000038D            00408 PWM6DCH equ 0X038D
  0000038E            00409 PWM6CON equ 0X038E
  0000058C            00410 NCO1ACC equ 0X058C
  0000058C            00411 NCO1ACCL equ 0X058C
  0000058D            00412 NCO1ACCLH equ 0X058D
  0000058D            00413 NCO1ACCH equ 0X058D
  0000058E            00414 NCO1ACCLHH equ 0X058E
  00000009            00415 NCO1ACCLHHH equ 0X0009
  0000058E            00416 NCO1ACCU equ 0X058E
  0000058F            00417 NCO1INC equ 0X058F
  0000058F            00418 NCO1INCL equ 0X058F
  00000590            00419 NCO1INCLH equ 0X0590
  00000590            00420 NCO1INCH equ 0X0590
  00000591            00421 NCO1INCLHH equ 0X0591
  00000009            00422 NCO1INCLHHH equ 0X0009
  00000591            00423 NCO1INCU equ 0X0591
  00000592            00424 NCO1CON equ 0X0592
  00000593            00425 NCO1CLK equ 0X0593
  0000059C            00426 TMR0 equ 0X059C
  0000059C            00427 TMR0L equ 0X059C
  0000059D            00428 PR0 equ 0X059D
  0000059D            00429 TMR0LH equ 0X059D
  0000059D            00430 TMR0H equ 0X059D
  0000059E            00431 T0CON0 equ 0X059E
  0000059F            00432 T0CON1 equ 0X059F
  0000060C            00433 CWG1CLKCON equ 0X060C
  0000060D            00434 CWG1DAT equ 0X060D
  0000060E            00435 CWG1DBR equ 0X060E
  0000060F            00436 CWG1DBF equ 0X060F
  00000610            00437 CWG1CON0 equ 0X0610
  00000611            00438 CWG1CON1 equ 0X0611
  00000612            00439 CWG1AS0 equ 0X0612
  00000613            00440 CWG1AS1 equ 0X0613
  00000614            00441 CWG1STR equ 0X0614
  0000070C            00442 PIR0 equ 0X070C
  0000070D            00443 PIR1 equ 0X070D
  0000070E            00444 PIR2 equ 0X070E
  0000070F            00445 PIR3 equ 0X070F
  00000710            00446 PIR4 equ 0X0710
  00000711            00447 PIR5 equ 0X0711
  00000712            00448 PIR6 equ 0X0712
  00000713            00449 PIR7 equ 0X0713
  00000716            00450 PIE0 equ 0X0716
  00000717            00451 PIE1 equ 0X0717
  00000718            00452 PIE2 equ 0X0718
  00000719            00453 PIE3 equ 0X0719
  0000071A            00454 PIE4 equ 0X071A
  0000071B            00455 PIE5 equ 0X071B
  0000071C            00456 PIE6 equ 0X071C
  0000071D            00457 PIE7 equ 0X071D
  00000796            00458 PMD0 equ 0X0796
  00000797            00459 PMD1 equ 0X0797
  00000798            00460 PMD2 equ 0X0798
  00000799            00461 PMD3 equ 0X0799
  0000079A            00462 PMD4 equ 0X079A
  0000079B            00463 PMD5 equ 0X079B
  0000080C            00464 WDTCON0 equ 0X080C
  0000080D            00465 WDTCON1 equ 0X080D
  0000080E            00466 WDTPSL equ 0X080E
  0000080F            00467 WDTPSLH equ 0X080F
  0000080F            00468 WDTPSH equ 0X080F
  00000810            00469 WDTTMR equ 0X0810
  00000811            00470 BORCON equ 0X0811
  00000812            00471 VREGCON equ 0X0812
  00000813            00472 PCON0 equ 0X0813
  00000814            00473 PCON1 equ 0X0814
  0000081A            00474 EEADR equ 0X081A
  0000081A            00475 NVMADR equ 0X081A
  0000081A            00476 EEADRL equ 0X081A
  0000081A            00477 NVMADRL equ 0X081A
  0000081B            00478 NVMADRLH equ 0X081B
  0000081B            00479 EEADRH equ 0X081B
  0000081B            00480 EEADRLH equ 0X081B
  0000081B            00481 NVMADRH equ 0X081B
  0000081C            00482 NVMDATA equ 0X081C
  0000081C            00483 EEDAT equ 0X081C
  0000081C            00484 EEDATA equ 0X081C
  0000081C            00485 NVMDAT equ 0X081C
  0000081C            00486 NVMDATAL equ 0X081C
  0000081C            00487 EEDATL equ 0X081C
  0000081C            00488 EEDATAL equ 0X081C
  0000081C            00489 NVMDATL equ 0X081C
  0000081D            00490 NVMDATAH equ 0X081D
  0000081D            00491 EEDATH equ 0X081D
  0000081D            00492 EEDATAH equ 0X081D
  0000081D            00493 NVMDATH equ 0X081D
  0000081E            00494 EECON1 equ 0X081E
  0000081E            00495 NVMCON1 equ 0X081E
  0000081F            00496 EECON2 equ 0X081F
  0000081F            00497 NVMCON2 equ 0X081F
  0000088C            00498 CPUDOZE equ 0X088C
  0000088D            00499 OSCCON1 equ 0X088D
  0000088E            00500 OSCCON2 equ 0X088E
  0000088F            00501 OSCCON3 equ 0X088F
  00000890            00502 OSCSTAT equ 0X0890
  00000891            00503 OSCEN equ 0X0891
  00000892            00504 OSCTUNE equ 0X0892
  00000893            00505 OSCFRQ equ 0X0893
  00000895            00506 CLKRCON equ 0X0895
  00000896            00507 CLKRCLK equ 0X0896
  0000090C            00508 FVRCON equ 0X090C
  0000090E            00509 DAC1CON0 equ 0X090E
  0000090F            00510 DAC1CON1 equ 0X090F
  0000091F            00511 ZCDCON equ 0X091F
  0000098F            00512 CMOUT equ 0X098F
  0000098F            00513 CMSTAT equ 0X098F
  00000990            00514 CM1CON0 equ 0X0990
  00000991            00515 CM1CON1 equ 0X0991
  00000992            00516 CM1NCH equ 0X0992
  00000993            00517 CM1PCH equ 0X0993
  00000994            00518 CM2CON0 equ 0X0994
  00000995            00519 CM2CON1 equ 0X0995
  00000996            00520 CM2NCH equ 0X0996
  00000997            00521 CM2PCH equ 0X0997
  00000A19            00522 RC2REG equ 0X0A19
  00000A19            00523 RCREG2 equ 0X0A19
  00000A1A            00524 TX2REG equ 0X0A1A
  00000A1A            00525 TXREG2 equ 0X0A1A
  00000A1B            00526 SP2BRG equ 0X0A1B
  00000A1B            00527 SP2BRGL equ 0X0A1B
  00000A1B            00528 SPBRG2 equ 0X0A1B
  00000A1C            00529 SP2BRGH equ 0X0A1C
